store_name,store_number,address,address2,city,state,zip_code,country,phone_number,latitude,longitude,store_hours,other_fields,coming_soon
LVLE 13,1049,3701 7TH STREET,,LOUISVILLE,KY,40216,United States,800-843-2728,38.196314,-85.799544,Sun - Sat,,0
INDP 14,1025,6901 PENDLETON PIKE,,INDIANAPOLIS,IN,46226,United States,800-843-2728,39.8260689,-86.047315,Sun - Sat,,0
INDP 21,1029,5440 E 82ND ST,,INDIANAPOLIS,IN,46250,United States,800-843-2728,39.9055755,-86.0763468,Sun - Sat,,0
INDP 40,1174,1801 MARKLAND AVE,,KOKOMO,IN,46901,United States,800-843-2728,40.4766705,-86.1075887,Sun - Sat,,0
LVLE 19,1054,7400 DIXIE HWY,,LOUISVILLE,KY,40258,United States,800-843-2728,38.143134,-85.8404,Sun - Sat,,0
INDP 56,1336,1129 N. Morton Street,,Franklin,IN,46131,United States,800-843-2728,39.491845,-86.063684,Sun - Sat,,0
INDP 25,1033,4520 S EMERSON AVE,,BEECH GROVE,IN,46107,United States,800-843-2728,39.7015074,-86.0832033,Sun - Sat,,0
INDP 28,1036,105 SHEEK RD,,GREENWOOD,IN,46143,United States,800-843-2728,39.614006,-86.076534,Sun - Sat,,0
INDP 22,1030,3210 E WASHINGTON ST,,INDIANAPOLIS,IN,46201,United States,800-843-2728,39.7691553,-86.1098645,Sun - Sat,,0
INDP 31,1039,15005 U.S. 31 N  ,,WESTFIELD,IN,46074,United States,800-843-2728,40.0289024,-86.1343944,Sun - Thu 6:00AM - 11:00PM;Friday 6:00AM - 3:00AM;Saturday 6:00AM - 12:00AM,,0
MPLS 37,1297,3465 124th Ave North,,Coon Rapids,MN,55433,United States,800-843-2728,45.1969947,-93.3538634,Sun - Sat,,0
MPLS 42,1367,9480 Dunkirk Lane North,,Maple Grove,MN,55311,United States,800-843-2728,45.1258564,-93.4903633,Sun - Sat,,0
MPLS 40,1357,3240 Division Street,,St.Cloud,MN,56301,United States,800-843-2728,45.5531796,-94.1975583,Sun - Wed 7:00AM - 11:00PM;Thu - Sat 7:00AM - 12:00AM,,0
VegasExpress,1598,3411 Las Vegas Boulevard South,,Las Vegas,NV,89109,United States,800-843-2728,36.12067,-115.17168,,,0
Aldi,216190,517 East 117th Street,,New York,NY,10035-3552,United States,800-843-2728,40.7953912,-73.9311399,,,0
CVS,3056,2014 Cropsey Avenue,,Brooklyn,NY,11214,United States,800-843-2728,40.5997306,-74.0024181,,,0
CVS,12313,2014 Cropsey Avenue,,Brooklyn,NY,11214,United States,800-843-2728,40.5997066,-74.0026405,,,0
CVS,1016,22-08 31st Street,,Astoria,NY,11105,United States,800-843-2728,40.7760208,-73.9112985,,,0
Walmart,269710,500 Bayonne Crossing Way,,Bayonne,NJ,7002,United States,800-843-2728,40.6598156,-74.1067026,,,0
CVS,3537,69-80 Grand Avenue,,Maspeth,NY,11378,United States,800-843-2728,40.7272115,-73.8928297,,,0
BJ's Wholesale Club,84279,66-26 Metropolitan Ave.,,Middle Village,NY,11379,United States,800-843-2728,40.7113697,-73.8916826,,,0
CVS,1024,"2925 Kings Highway, Corner Of Nostrand Avenue",,Brooklyn,NY,11229,United States,800-843-2728,40.6160543,-73.9448298,,,0
BJ's Wholesale Club,84327,900 Remsen Ave.,,Brooklyn,NY,11236,United States,800-843-2728,40.6463186,-73.912766,,,0
Walgreens,41670,946 Kings Hwy,,Brooklyn,NY,11223,United States,800-843-2728,40.60707083,-73.96203718,,,0
CVS,3748,1125 Bay Street,,Staten Island,NY,10305,United States,800-843-2728,40.6163981,-74.067817,,,0
INDP 36,1044,2368 E 38TH ST,,INDIANAPOLIS,IN,46218,United States,800-843-2728,39.825627,-86.122438,Sun - Sat,,0
LVLE 36,1266,12004 Dixie Highway,,LOUISVILLE,KY,40272,United States,800-843-2728,38.0769725,-85.8841822,Sun - Sat,,0
INDP 41,1176,2165 SHELBY ST,,INDIANAPOLIS,IN,46203,United States,800-843-2728,39.7379943,-86.1394037,Sun - Sat,,0
INDP 11,1023,102 W 16TH ST,,INDIANAPOLIS,IN,46202,United States,800-843-2728,39.78877,-86.1596409,Sun - Sat,,0
INDP 49,1227,55 W SOUTH ST,,INDIANAPOLIS,IN,46225,United States,800-843-2728,39.761126,-86.159683,Sun - Sat,,0
LVLE 27,1061,2006 N MULBERRY ST,,ELIZABETHTOWN,KY,42701,United States,800-843-2728,37.7147579,-85.8275727,Sun - Sat,,0
INDP 35,1043,1414 W THOMPSON RD,,INDIANAPOLIS,IN,46217,United States,800-843-2728,39.692918,-86.185567,Sun - Sat,,0
INDP 45,1193,8740 N MICHIGAN RD,,INDIANAPOLIS,IN,46268,United States,800-843-2728,39.9134144,-86.2233855,Sun - Sat,,0
INDP 32,1040,2820 KENTUCKY AVE,,INDIANAPOLIS,IN,46241,United States,800-843-2728,39.724162,-86.218202,Sunday 12:00AM - 1:00AM;Mon - Thu 6:00AM - 1:00AM;Friday 6:00AM - 12:00AM;Saturday,,0
INDP 19,1027,5301 W WASHINGTON ST,,INDIANAPOLIS,IN,46241,United States,800-843-2728,39.7522586,-86.2509228,Sun - Sat,,0
INDP 20,1028,5501 W 38TH ST,,INDIANAPOLIS,IN,46254,United States,800-843-2728,39.823011,-86.2566219,Sun - Sat,,0
INDP 29,1037,5910 CRAWFORDSVILLE RD,,Indianapolis,IN,46224,United States,800-843-2728,39.798701,-86.264022,Sun - Sat,,0
INDP 37,1045,10705 E U.S. HIGHWAY 36,,Avon,IN,46123,United States,800-843-2728,39.763216,-86.33243,Sun - Sat,,0
CVS,4828,31-01 Ditmars Boulevard,,Astoria,NY,11105,United States,800-843-2728,40.7759242,-73.9103761,,,0
Walgreens,38929,699 Broadway,,Bayonne,NJ,7002,United States,800-843-2728,40.670999,-74.112799,,,0
Walgreens,47854,4915 Flatlands Ave,,Brooklyn,NY,11234,United States,800-843-2728,40.625962,-73.928013,,,0
CVS,11779,72-09 Northern Boulevard,,Jackson Heights,NY,11372,United States,800-843-2728,40.7549511,-73.8944501,,,0
Family Dollar Stores,26441,577 Broadway,,Bayonne,NJ,07002-3830,United States,800-843-2728,40.6670017,-74.1161467,,,0
CVS,189,72-09 Northern Boulevard,,Jackson Heights,NY,11372,United States,800-843-2728,40.754961,-73.894257,,,0
Walgreens,44414,570 Tompkins Ave,,Staten Island,NY,10305,United States,800-843-2728,40.611585,-74.070466,,,0
BJ's Wholesale Club,84320,1752 Shore Parkway,,Brooklyn,NY,11214,United States,800-843-2728,40.59182,-73.998911,,,0
CVS,18165,"220 Schuyler Avenue, Schuyler And Passaic Avenues",,Kearny,NJ,07032,United States,800-843-2728,40.7593718,-74.1181234,,,0
CVS,410,68-02 Myrtle Avenue,,Glendale,NY,11385,United States,800-843-2728,40.701367,-73.884459,,,0
CVS,11835,68-02 Myrtle Avenue,,Glendale,NY,11385,United States,800-843-2728,40.7013965,-73.884404,,,0
ShopRite,113725,583 Avenue C,,Bayonne,NJ,7002,United States,800-843-2728,40.6674243,-74.1192874,,,0
LVLE 35,1260,2430 Landmark Ave.,,Corydon,IN,471122019,United States,800-843-2728,38.2374537,-86.1256292,Sun - Thu 6:00AM - 1:00AM;Friday 6:00AM - 3:30AM;Saturday 6:00AM - 12:00AM,,0
INDP 51,1282,8290 Windfall Lane,,CAMBY,IN,46113,United States,800-843-2728,39.642738,-86.332919,Sun - Sat,,0
INDP 39,1187,5070 CAMBRIDGE WAY,,PLAINFIELD,IN,46168,United States,800-843-2728,39.6779611,-86.3702139,Sun - Sat,,0
INDP 52,1289,630 Birk Road,,MARTINSVILLE,IN,46151,United States,800-843-2728,39.418132,-86.40975,Sunday;Mon - Fri 6:00AM - 11:00PM;Saturday,,0
NASH 11,1269,924 W. Main St.,,GLASGOW,KY,42141,United States,800-843-2728,37.0015643,-85.9257803,Sunday 9:00AM - 2:00AM;Mon - Thu 6:00AM - 2:00AM;Friday 6:00AM - 4:00AM;Saturday 6:00AM - 12:00AM,,0
INDP 33,1041,120 N SAM RALSTON RD,,LEBANON,IN,46052,United States,800-843-2728,40.0466644,-86.487598,Sun - Wed 6:00AM - 11:00PM;Thu - Fri 6:00AM - 1:00AM;Saturday 6:00AM - 12:00AM,,0
INDP 42,1178,4723 MEIJER CT,,LAFAYETTE,IN,47905,United States,800-843-2728,40.4168418,-86.8160664,Sun - Sat,,0
CHIC 73,1192,101 E U.S. 20,,MICHIGAN CITY,IN,46360,United States,800-843-2728,41.679912,-86.893325,Sun - Tue 7:00AM - 2:00AM;Wednesday 7:00AM - 12:00AM;Thu - Sat,,0
NASH 14,1372,3179 Scottsville Road,,Bowling Green,KY,42101,United States,800-843-2728,36.9416316,-86.4213536,Sun - Sat,,0
CHIC 72,1186,153   MORTHLAND DR  ,,VALPARAISO,IN,46383,United States,800-843-2728,41.4586508,-87.0608942,Sun - Wed 7:00AM - 2:00AM;Thursday 7:00AM - 12:00AM;Fri - Sat,,0
CHIC 88,1263,525 Indian Boundary Line Rd.,,CHESTERTON,IN,46304,United States,800-843-2728,41.6166937,-87.0821673,Sun - Thu 7:00AM - 2:00AM;Friday 7:00AM - 12:00AM;Saturday,,0
CHIC 101,1312,7996 East Ridge Road,,HOBART,IN,46342,United States,800-843-2728,41.551106,-87.241182,Sun - Sat,,0
NASH 15,1664,300 Pleasant Grove Rd.,,Mt. Juliet,TN,37122,United States,800-843-2728,36.1790839,-86.516548,Sunday 8:00AM - 10:00PM;Mon - Thu 7:00AM - 10:00PM;Friday 7:00AM - 1:00AM;Saturday 7:00AM - 12:00AM,,0
CHIC 42,921,1 E 81ST AVE,,MERRILLVILLE,IN,46410,United States,800-843-2728,41.4704755,-87.3350042,Sun - Sat,,0
CVS,21113,560 Avenue C,,Bayonne,NJ,07002,United States,800-843-2728,40.66632,-74.119107,,,0
Walgreens,47978,1404 Rockaway Pkwy,,Brooklyn,NY,11236,United States,800-843-2728,40.645286,-73.903262,,,0
Walgreens,44605,7815 Northern Blvd,,Jackson Heights,NY,11372,United States,800-843-2728,40.755287,-73.889481,,,0
CVS,328,2320 Ralph Avenue,,Brooklyn,NY,11234,United States,800-843-2728,40.6213195,-73.9179004,,,0
DETR 11,990,21400 WOODWARD AVE,,FERNDALE CITY,MI,48220,United States,800-843-2728,42.4495009,-83.1265302,Sun - Sat,,0
DETR 23,1000,2930 JOHN R. RD,,TROY,MI,48084,United States,800-843-2728,42.562485,-83.107674,Sun - Sat,,0
DETR 12,991,17431 DIX RD,,MELVINDALES,MI,48122,United States,800-843-2728,42.282912,-83.170446,Sun - Sat,,0
DETR 15,993,2115 FORT ST,,LINCOLN PARK,MI,48146,United States,800-843-2728,42.2486659,-83.1773098,Sun - Sat,,0
CHIC 80,1234,1304 BROADWAY,,GARY,IN,46407,United States,800-843-2728,41.5898482,-87.3374096,Sun - Sat,,0
NASH 10,1253,5805 Old Hickory Boulevard,,Hermitage,TN,37076,United States,800-843-2728,36.1694042,-86.6008874,Sun - Thu 8:00AM - 12:00AM;Friday 8:00AM - 2:00AM;Saturday 8:00AM - 12:00AM,,0
CHIC 43,922,440 W RIDGE RD,,GRIFFITH,IN,46319,United States,800-843-2728,41.5518151,-87.4306121,Sun - Sat,,0
INDP 57,1344,4340 US Highway 41,,TERRE HAUTE,IN,47802,United States,800-843-2728,39.4142069,-87.4152342,Sun - Sat,,0
CHIC 56,935,800 W LINCOLN HWY,,SCHERERVILLE,IN,46375,United States,800-843-2728,41.49115,-87.471504,Sun - Sat,,0
CHIC 30,911,1879 INDIANAPOLIS BLVD,,WHITING,IN,46394,United States,800-843-2728,41.5738687,-87.4801726,Sun - Sat,,0
CHIC 69,947,9600 CALUMET AVE,,MUNSTER,IN,46321,United States,800-843-2728,41.5390915,-87.509748,Sun - Sat,,0
CHIC 34,914,6517 CALUMET AVE,,HAMMOND,IN,46324,United States,800-843-2728,41.5949023,-87.5086241,Sun - Sat,,0
NASH 05,1080,2201 DICKERSON PIKE,,NASHVILLE,TN,37207,United States,800-843-2728,36.2062526,-86.768003,Sun - Thu 7:00AM - 1:00AM;Friday 7:00AM - 4:00AM;Saturday 7:00AM - 12:00AM,,0
CHIC 32,912,4632 CALUMET AVE,,HAMMOND,IN,46327,United States,800-843-2728,41.629169,-87.5094359,Sun - Sat,,0
NASH 03,1078,2901 NOLENSVILLE RD,,NASHVILLE,TN,37211,United States,800-843-2728,36.0724884,-86.7241613,Sun - Sat,,0
NASH 07,1183,1404   BROADWAY    ,,NASHVILLE,TN,37203,United States,800-843-2728,36.155983,-86.790282,Sun - Sat,,0
CHIC 44,923,1551 RIVER OAKS DR,,CALUMET CITY,IL,60409,United States,800-843-2728,41.6006178,-87.5610109,Sun - Sat,,0
DETR 20,997,16795 FORT ST,,SOUTHGATE,MI,48195,United States,800-843-2728,42.1859635,-83.1884497,Sun - Sat,,0
DETR 43,1020,15365 WYOMING AVE,,DETROIT,MI,48238,United States,800-843-2728,42.4037076,-83.1599315,Sun - Sat,,0
DETR 36,1013,20090 WEST RD,,WOODHAVEN,MI,48183,United States,800-843-2728,42.1406667,-83.2269738,Sun - Sat,,0
DETR 40,1017,8811 GREENFIELD AVE,,DETROIT,MI,48228,United States,800-843-2728,42.358496,-83.197371,Sun - Sat,,0
DETR 55,1240,3135 W 13 MILE RD,,ROYAL OAK,MI,48073,United States,800-843-2728,42.517531,-83.183176,Sun - Sat,,0
COLS 41,1342,1090 Lydia Drive,,Marysville,OH,43040,United States,800-843-2728,40.238836,-83.347984,Sun - Sat,,0
DETR 38,1015,20409 JAMES COUZENS,,DETROIT,MI,48235,United States,800-843-2728,42.44187,-83.2007427,Sun - Sat,,0
DETR 58,1278,17739 Grand River,,DETROIT,MI,48227,United States,800-843-2728,42.399962,-83.217157,Sun - Sat,,0
DETR 56,1262,26500 Greenfield Rd.,,Oak Park,MI,48237    ,United States,800-843-2728,42.485717,-83.201609,Sun - Sat,,0
DETR 61,1293,22340 Ecorse,,TAYLOR,MI,48180,United States,800-843-2728,42.2563029,-83.2537377,Sun - Sat,,0
DETR 28,1005,13000 TELEGRAPH RD,,TAYLOR,MI,48180,United States,800-843-2728,42.211477,-83.269536,Sun - Sat,,0
DETR 31,1008,2226 S TELEGRAPH RD,,DEARBORN,MI,48124,United States,800-843-2728,42.2949408,-83.2720131,Sun - Sat,,0
DETR 37,1014,24000 SCHOOLCRAFT,,REDFORD,MI,48239,United States,800-843-2728,42.386201,-83.277032,Sun - Sat,,0
CHIC 67,946,1400 E SIBLEY BLVD,,DOLTON,IL,60419,United States,800-843-2728,41.623015,-87.581802,Sun - Sat,,0
CHIC 55,934,9450 S JEFFERY AVE,,CHICAGO,IL,60617,United States,800-843-2728,41.7236337,-87.5753837,Sun - Sat,,0
NASH 02,1077,5605 CHARLOTTE AVE,,NASHVILLE,TN,37209,United States,800-843-2728,36.1502788,-86.8572598,Sunday 8:00AM - 12:00AM;Mon - Thu 7:00AM - 12:00AM;Friday 7:00AM - 1:00AM;Saturday 6:00AM - 12:00AM,,0
CHIC 58,937,10301 S MICHIGAN AVE,,CHICAGO,IL,60628,United States,800-843-2728,41.7071995,-87.6201917,Sun - Sat,,0
CHIC 64,943,3457 S KING DR,,CHICAGO,IL,60616,United States,800-843-2728,41.8315148,-87.6163667,Sun - Sat,,0
CHIC 41,920,18250 S HALSTED ST,,HOMEWOOD,IL,60430,United States,800-843-2728,41.5583035,-87.6361733,Sun - Sat,,0
CHIC 63,942,2140 S WABASH AVE,,CHICAGO,IL,60616,United States,800-843-2728,41.8531017,-87.6259672,Sun - Sat,,0
CHIC 49,928,11050 S HALSTED,,CHICAGO,IL,60628,United States,800-843-2728,41.6930429,-87.642478,Sun - Sat,,0
DETR 35,1012,23000 TELEGRAPH RD,,SOUTHFIELD,MI,48034,United States,800-843-2728,42.457914,-83.277655,Sun - Sat,,0
DETR 53,1241,27325 FORD RD,,DEARBORN HEIGHTS,MI,48127,United States,800-843-2728,42.3258132,-83.310987,Sun - Sat,,0
DETR 24,1001,30105 PLYMOUTH RD,,LIVONIA,MI,48150,United States,800-843-2728,42.3673602,-83.3365386,Sunday;Mon - Fri 6:00AM - 12:00AM;Saturday,,0
DETR 33,1010,28130 W 8 MILE RD,,FARMINGTON,MI,48336,United States,800-843-2728,42.4421989,-83.3237509,Sun - Sat,,0
DETR 34,1011,32925 MICHIGAN AVE,,WAYNE,MI,48184,United States,800-843-2728,42.2826461,-83.3637348,Sun - Sat,,0
DETR 21,998,41205 FORD RD,,CANTON,MI,48188,United States,800-843-2728,42.3224525,-83.4468587,Sun - Sat,,0
DETR 26,1003,3953 PACKARD RD,,ANN ARBOR,MI,48108,United States,800-843-2728,42.246007,-83.6815589,Sun - Sat,,0
CINC 58,1261,1902 N. Bechtle Ave.,,Springfield,OH,45504    ,United States,800-843-2728,39.950996,-83.8311497,Sun - Thu 8:00AM - 10:00PM;Fri - Sat 8:00AM - 11:00PM,,0
DETR 62,1309,4250 Corunna Road,,FLINT,MI,48532,United States,800-843-2728,43.0025819,-83.762647,Sun - Sat 10:00AM - 10:00PM,,0
CINC 72,1360,614 Corwin Nixon Boulevard,,South Lebanon,OH,45065,United States,800-843-2728,39.3778868,-84.2229124,Sun - Sat,,0
CINC 63,1288,5201 Salem Bend,,TROTWOOD,OH,45426,United States,800-843-2728,39.8201909,-84.2819269,Sun - Wed 7:00AM - 11:00PM;Thu - Fri 7:00AM - 3:00AM;Saturday 7:00AM - 12:00AM,,0
CINC 52,1210,6901 SR 123,,FRANKLIN,OH,45005,United States,800-843-2728,39.5418707,-84.2917761,Sun - Thu 7:00AM - 11:00PM;Fri - Sat 7:00AM - 12:00AM,,0
CINC 38,967,864 EASTGATE SOUTH DR,,CINCINNATI,OH,45245,United States,800-843-2728,39.0943305,-84.2634823,Sun - Sat,,0
CHIC 90,1280,6646 South Halsted Street,,CHICAGO,IL,60621,United States,800-843-2728,41.77291,-87.644964,Sun - Sat,,0
CHIC 39,918,701 W 14TH ST,,CHICAGO HEIGHTS,IL,60411,United States,800-843-2728,41.5060804,-87.6694215,Sun - Sat,,0
CHIC 53,932,1400 W 79TH ST,,CHICAGO,IL,60620,United States,800-843-2728,41.750716,-87.65889,Sun - Sat,,0
CHIC 76,1203,1550-58 W GARFIELD BLVD,,CHICAGO,IL,60609,United States,800-843-2728,41.79431,-87.664138,Sun - Sat,,0
CHIC 54,933,3205 S ASHLAND AVE,,CHICAGO,IL,60608,United States,800-843-2728,41.8351004,-87.6651706,Sun - Sat,,0
CHIC 13,898,12709 S WESTERN AVE.,,BLUE ISLAND,IL,60406,United States,800-843-2728,41.66207,-87.679757,Sun - Sat,,0
CHIC 57,936,6901 S. Western Ave.,,CHICAGO,IL,60636,United States,800-843-2728,41.7681441,-87.6826141,Sun - Sat,,0
CHIC 65,944,15902 S KEDZIE AVE,,MARKHAM,IL,60428,United States,800-843-2728,41.600477,-87.694985,Sun - Sat,,0
CHIC 46,925,2555 W 95TH ST,,EVERGREEN PARK,IL,60805,United States,800-843-2728,41.720592,-87.6875,Sun - Sat,,0
CHIC 70,948,2356 W Roosevelt Rd.,,CHICAGO,IL,60608,United States,800-843-2728,41.8669018,-87.6856992,Sun - Sat,,0
CHIC 61,940,5940 N RIDGE AVE,,CHICAGO,IL,60626,United States,800-843-2728,41.9979535,-87.6768519,Sun - Sat,,0
LVLE 37,1300,6840 Logan Drive,,EVANSVILLE,IN,47714,United States,800-843-2728,37.995436,-87.468169,Sun - Thu 6:00AM - 1:00AM;Friday 6:00AM - 4:00AM;Saturday 6:00AM - 12:00AM,,0
CINC 36,965,9001 FIELDS-ERTEL RD,,CINCINNATI,OH,45249,United States,800-843-2728,39.292184,-84.3128488,Sun - Wed 6:00AM - 1:00AM;Thu - Fri 6:00AM - 3:00AM;Saturday 6:00AM - 12:00AM,,0
CINC 56,1243,4780 Roosevelt Boulevard,,Middletown,OH,45044    ,United States,800-843-2728,39.49973,-84.3470156,Sun - Thu 7:00AM - 11:00PM;Fri - Sat 7:00AM - 12:00AM,,0
CINC 67,1311,4010 Williams Drive,,CINCINNATI,OH,45255,United States,800-843-2728,39.0694621,-84.3025976,Sun - Sat,,0
CINC 71,1348,8111 HIGHLAND POINTE DRIVE,,WEST CHESTER,OH,45069,United States,800-843-2728,39.347891,-84.3942103,Sun - Thu 6:00AM - 11:00PM;Fri - Sat,,0
CINC 29,960,3980 HAUCK RD,,SHARONVILLE,OH,45241,United States,800-843-2728,39.291179,-84.395039,Sun - Sat,,0
CINC 57,1252,3410 Highland Ave.,,Cincinnati,OH,45213    ,United States,800-843-2728,39.170888,-84.421912,Sun - Wed 6:00AM - 11:00PM;Thu - Sat,,0
CINC 11,949,8853 READING RD,,READING,OH,45215,United States,800-843-2728,39.2221199,-84.441757,Sun - Sat,,0
CINC 62,1284,125 Plaza Drive,,Cold Spring,KY,41076,United States,800-843-2728,39.0031864,-84.4250391,Sun - Sat,,0
CINC 24,955,5075 MONTGOMERY RD,,NORWOOD,OH,45212,United States,800-843-2728,39.16725,-84.45355,Sun - Sat,,0
CINC 26,957,11575 SPRINGFIELD PIKE,,SPRINGDALE,OH,45246,United States,800-843-2728,39.2858728,-84.4853372,Sun - Sat,,0
CINC 45,1171,7400 VINE ST,,CINCINNATI,OH,45216,United States,800-843-2728,39.19699,-84.476848,Sun - Sat,,0
CINC 41,970,1811 MONMOUTH ST,,NEWPORT,KY,41071,United States,800-843-2728,39.0803076,-84.4810046,Mon - Wed 6:00AM - 11:00PM;Thursday 6:00AM - 12:00AM;Fri - Sat,,0
CINC 61,1271,5590 Dixie Highway,,HAMILTON,OH,45014,United States,800-843-2728,39.3330832,-84.5217673,Sun - Sat,,0
CHIC 98,1306,21049 S Cicero Rd,,Matteson,IL,60443,United States,800-843-2728,41.5073879,-87.7323129,Sun - Sat,,0
CHIC 24,905,7912 S PULASKI RD,,CHICAGO,IL,60652,United States,800-843-2728,41.7489682,-87.722195,Sun - Sat,,0
CHIC 23,904,3212 W ADDISON ST,,CHICAGO,IL,60618,United States,800-843-2728,41.946896,-87.708423,Sun - Sat,,0
CHIC 33,913,14700 S CICERO AVE,,MIDLOTHIAN,IL,60445,United States,800-843-2728,41.6248069,-87.737713,Sun - Sat,,0
CHIC 103,1318,12156 South Cicero Avenue,,Alsip,IL,60803,United States,800-843-2728,41.6711472,-87.7394551,Sun - Sat,,0
CHIC 20,901,9501 S CICERO AVE,,OAK LAWN,IL,60453,United States,800-843-2728,41.7197149,-87.7401872,Sun - Sat,,0
CHIC 26,907,4750 W 63RD ST,,CHICAGO,IL,60629,United States,800-843-2728,41.7787795,-87.7415324,Sun - Sat,,0
CHIC 59,938,2209 S CICERO AVE,,CICERO,IL,60804,United States,800-843-2728,41.8502529,-87.743843,Sun - Sat,,0
CHIC 25,906,5618 W NORTH AVE,,CHICAGO,IL,60639,United States,800-843-2728,41.90967,-87.766355,Sun - Sat,,0
CHIC 91,1281,10555 Harlem,,Chicago Ridge,IL,60415,United States,800-843-2728,41.6994455,-87.7977364,Sun - Sat,,0
CHIC 29,910,7900 S HARLEM AVE,,BRIDGEVIEW,IL,60455,United States,800-843-2728,41.7476865,-87.8002837,Sun - Sat,,0
CINC 16,950,2650 READING RD,,CINCINNATI,OH,45206,United States,800-843-2728,39.1286968,-84.4984963,Sun - Sat,,0
CINC 60,1270,64 W. Mitchell,,Cincinnati,OH,45217,United States,800-843-2728,39.1616456,-84.5064635,Sun - Sat,,0
CINC 19,953,1 W 5TH ST,,NEWPORT,KY,41071,United States,800-843-2728,39.0916094,-84.4961719,Sun - Sat,,0
CINC 70,1347,851 High Street,,Hamilton,OH,45011,United States,800-843-2728,39.3964268,-84.5519286,Sun - Sat,,0
CINC 44,973,596 3RD ST,,COVINGTON,KY,41011,United States,800-843-2728,39.0877416,-84.5196935,Sun - Sat,,0
CINC 39,968,3030 CENTRAL PARKWAY,,CINCINNATI,OH,45225,United States,800-843-2728,39.1389616,-84.5325973,Sun - Sat,,0
CINC 64,1292,811 West 8th Street,,CINCINNATI,OH,45203,United States,800-843-2728,39.103259,-84.529047,Sun - Sat,,0
CINC 54,1231,7315 HAMILTON AVE,,CINCINNATI,OH,45231,United States,800-843-2728,39.2279046,-84.5486483,Sun - Sat,,0
CINC 18,952,3940 LUDLOW AVE,,CINCINNATI,OH,45223,United States,800-843-2728,39.1579854,-84.5387687,Sun - Sat,,0
CHIC 19,900,7155 W OGDEN AVE,,BERWYN,IL,60402,United States,800-843-2728,41.8240509,-87.8018163,Sun - Sat,,0
CHIC 40,919,15801 S HARLEM AVE,,ORLAND PARK,IL,60462,United States,800-843-2728,41.6305694,-87.8255007,Sun - Sat,,0
CHIC 71,1184,1583 N STATE ROUTE 50    ,,BRADLEY,IL,60915,United States,800-843-2728,41.172747,-87.852132,Sun - Sat,,0
CHIC 21,902,3132 N HARLEM AVE,,CHICAGO,IL,60634,United States,800-843-2728,41.9375623,-87.8070053,Sun - Sat,,0
CHIC 79,1229,7550 N HARLEM AVE,,CHICAGO,IL,60631,United States,800-843-2728,42.0182017,-87.8066334,Sun - Sat,,0
CHIC 74,1196,9550 W 191ST ST,,MOKENA,IL,60448,United States,800-843-2728,41.5431818,-87.8505696,Sun - Sat,,0
CHIC 83,1242,211 W. Roosevelt Rd.,,Maywood,IL,60153    ,United States,800-843-2728,41.864669,-87.835531,Sun - Sat,,0
CHIC 66,945,840 W NORTH AVE,,MELROSE PARK,IL,60160,United States,800-843-2728,41.9077901,-87.844474,Sun - Sat,,0
CINC 68,1315,482 Orphanage Road,,Ft. Wright,KY,41017,United States,800-843-2728,39.0324765,-84.5370643,Sun - Sat,,0
LVLE 41,1325,405 West Highway 80,,London,KY,40741,United States,800-843-2728,37.1305726,-84.0774085,Sun - Thu 6:00AM - 2:00AM;Friday 6:00AM - 3:00AM;Saturday 6:00AM - 12:00AM,,0
CINC 66,1310,5404 North Bend Road,,CINCINNATI,OH,45247,United States,800-843-2728,39.1880949,-84.60151,Sun - Thu 6:00AM - 10:00PM;Fri - Sat,,0
CINC 17,951,3201 HARRISON AVE,,CINCINNATI,OH,45211,United States,800-843-2728,39.153613,-84.603206,Sun - Sat,,0
CINC 43,972,3150 DIXIE HWY,,ERLANGER,KY,41018,United States,800-843-2728,39.020447,-84.593154,Sun - Sat,,0
CINC 53,1214,5301 DELHI PIKE,,DELHI,OH,45238,United States,800-843-2728,39.0937624,-84.6191693,Mon - Wed 6:00AM - 11:00PM;Thursday 6:00AM - 12:00AM;Fri - Sat,,0
CINC 65,1294,6517 Harrison Avenue,,Cincinnati,OH,45247,United States,800-843-2728,39.1927656,-84.6597352,Sun - Wed 6:00AM - 11:00PM;Thu - Sat,,0
CINC 50,1188,169   WINNING COLORS DR  ,,RICHWOOD,KY,41094,United States,800-843-2728,38.918335,-84.627474,Sun - Sat,,0
CINC 27,958,8101 U.S. 42,,FLORENCE,KY,41042,United States,800-843-2728,38.9822793,-84.6453202,Sun - Sat,,0
LVLE 21,1056,307 NEW CIRCLE RD NE,,LEXINGTON,KY,40505,United States,800-843-2728,38.069528,-84.4747835,Sun - Sat,,0
CINC 59,1264,1742 Wildcat Blvd.,,BURLINGTON,KY,41005,United States,800-843-2728,39.019947,-84.689598,Mon - Thu 6:00AM - 10:00PM;Friday 6:00AM - 12:00AM;Saturday,,0
CINC 46,1182,5801   National RD E,,RICHMOND,IN,47374,United States,800-843-2728,39.832424,-84.82264,Sun - Thu 9:00AM - 10:00PM;Fri - Sat 9:00AM - 11:00PM,,0
LVLE 22,1057,179 E REYNOLDS RD,,LEXINGTON,KY,40503,United States,800-843-2728,37.9931373,-84.5291856,Sun - Sat,,0
CINC 48,1185,10910   NEW HAVEN RD  ,,HARRISON,OH,45030,United States,800-843-2728,39.25925,-84.800289,Sun - Sat,,0
